id,lat,lon
3522136627,41.0968617,114.6703962
3522136660,41.1044858,114.6632039
3522136644,41.0997742,114.6653602
3522136676,41.1091914,114.6612308
3522136904,41.1139227,114.6576206
3658886067,41.0989491,114.7173669
3522136922,41.119344,114.6556792
2417980373,41.0921077,114.7138641
2417980676,41.1093534,114.722228
3522136005,41.0790445,114.6926934
2417980435,41.0947141,114.7230603
3522135582,41.0768985,114.688719
2417980679,41.1094462,114.7304826
3522135584,41.0772155,114.672182
2417980440,41.0949396,114.7273988
2417980465,41.0996852,114.7299018
2417980320,41.085115,114.7206839
3522135554,41.0738417,114.6882771
2417980546,41.103558,114.7327706
3522136071,41.0870747,114.6480014
3522135557,41.0742814,114.6707095
2417980733,41.1152013,114.7367659
2417980414,41.0932219,114.7336294
3522135520,41.0700252,114.6881976
3522136043,41.0838311,114.6475153
2417980314,41.0836534,114.7275062
3522136642,41.0993949,114.6346304
3522135509,41.068161,114.6830546
3522136020,41.0811523,114.6466895
2417980522,41.1024658,114.7408333
3522135588,41.0778114,114.6497359
2417980789,41.1240451,114.738614
2417980317,41.0847961,114.732971
3522135524,41.0702915,114.6625851
2417980761,41.1179842,114.7420605
3522135493,41.0661419,114.6802048
2417980610,41.1046993,114.7440529
2417980711,41.112458,114.7441764
13180089725,41.0651743,114.6766516
2417980324,41.0860451,114.7374663
2417980463,41.0986932,114.7442533
3522136638,41.099177,114.6291616
10200463266,41.0658945,114.6692305
3522136092,41.0891721,114.6328181
2417980362,41.0917583,114.7428077
2417980297,41.0772618,114.7305735
3522136656,41.1037937,114.6262955
3522136617,41.0942668,114.6285679
2417980655,41.1063065,114.7487754
2417980299,41.0781123,114.7340992
2417980403,41.0928079,114.7462277
3522135481,41.0638491,114.665055
3522136649,41.102528,114.6228736
3522135455,41.0607637,114.6743248
3522136595,41.0900131,114.6258133
2417980771,41.1210487,114.7512511
3522136029,41.0821303,114.7435046
2417980455,41.0979425,114.7528221
3522135456,41.0608799,114.6638442
2417980265,41.0686766,114.7285991
3522136951,41.1307977,114.7479467
3522136014,41.080403,114.6303322
2417980483,41.1011979,114.7540034
2417980665,41.1080004,114.7550614
3522135563,41.074956,114.6352046
2417980541,41.1034168,114.755749
2417980333,41.0873206,114.7511284
3522135997,41.0786124,114.6276253
3522135438,41.0573066,114.6644876
2417980257,41.0652343,114.7297097
2417980768,41.1187549,114.7577281
2417980346,41.0904545,114.7552421
3522136034,41.082535,114.6226976
3522135560,41.074727,114.7443398
2417980258,41.0656064,114.7330239
2417980418,41.0932585,114.7575123
3522136953,41.131793,114.7539314
3522135993,41.0779704,114.7495264
2417980442,41.0960224,114.759972
3522135551,41.0733985,114.6281114
2417980783,41.1224408,114.7599809
3522135496,41.0665599,114.6353261
3522136003,41.0789049,114.6190865
3522135513,41.0688672,114.6288517
3522135291,41.0495497,114.6854242
3522135519,41.0699334,114.7462553
3522135478,41.0635443,114.6340445
3522135437,41.0571816,114.6452316
3522135482,41.0643136,114.7412176
2417980245,41.0606088,114.7360208
3522136085,41.0880711,114.7632304
3522136001,41.0787762,114.6147365
2417980240,41.0601701,114.7390352
3522135510,41.0683577,114.7502655
3522135254,41.0459236,114.6826359
3522136018,41.0808209,114.7617853
3522135453,41.0601742,114.6333956
3522136669,41.1077084,114.7712765
2417980735,41.1155195,114.7708404
13230114928,41.1539535,114.6268217
3522135413,41.0536898,114.6433342
13230114904,41.1580472,114.6324195
3522135233,41.0441353,114.6790939
3522135498,41.0665985,114.75261
2417980272,41.0703169,114.7565374
3522135227,41.0436825,114.6753177
2417980220,41.057485,114.7418382
3522135429,41.0558985,114.6338856
3522136651,41.1029306,114.7748902
3522135398,41.0507381,114.6420452
3522135491,41.0660017,114.7556685
3522134988,41.0412462,114.6718976
3522135408,41.0521639,114.6357326
2417980276,41.0715063,114.7647208
13230114905,41.1619745,114.6275314
3522137332,41.1535051,114.6161552
2417980193,41.0555044,114.7465274
3522135486,41.0646414,114.7590021
2417980725,41.1139813,114.7799751
3522137345,41.1562499,114.6177162
3522135280,41.0487644,114.635842
3522137356,41.159171,114.6197379
2417980746,41.1161958,114.7819111
2417980158,41.0548264,114.7502999
3522134964,41.0383146,114.6657026
3522137330,41.1532905,114.6110001
3522137361,41.1606725,114.6197293
3522137335,41.1546766,114.6122154
10200463262,41.118055,114.5911228
10200463256,41.1383868,114.5987069
10200463255,41.1336879,114.5959983
3522137313,41.1498803,114.6068679
3522137347,41.1566207,114.6137067
13230114906,41.1638694,114.6228015
3522135245,41.0448969,114.6388905
3522134955,41.0375249,114.6627057
3522137354,41.1586127,114.614928
3522137363,41.1622658,114.6194982
3522137357,41.1598911,114.6160993
3522137325,41.1523362,114.6074348
11961631914,41.0635088,114.6080852
2417979933,41.0460389,114.7409567
11961631915,41.0604209,114.6104639
13230114907,41.1668993,114.6231054
3523556425,41.0535031,114.7552068
3522136687,41.1110726,114.586417
2417980430,41.0941543,114.785484
3522134947,41.0356919,114.660133
3522136657,41.104117,114.5864073
11961631918,41.0509344,114.6211683
10200463261,41.1168447,114.5863034
2417979885,41.043074,114.7383654
3522134963,41.038097,114.6480888
3522137309,41.1488184,114.6005154
3522136646,41.100669,114.5858303
3522137366,41.1634809,114.615791
6429858578,41.0481303,114.7496572
3522136672,41.1083846,114.5847286
11961631916,41.0555206,114.6129408
3522137350,41.1577703,114.6080406
3522137322,41.1515171,114.60185
2417979906,41.0440579,114.7427549
3522134980,41.0400166,114.6391163
3522137373,41.1660093,114.6172382
3522134939,41.0339917,114.6569254
11961631919,41.0472541,114.6226764
2417980585,41.104168,114.7907818
2417979901,41.0436856,114.7454697
2417980214,41.056076,114.7647024
2417980224,41.0582693,114.7673643
10200463254,41.1314227,114.5864341
11961631917,41.0514892,114.6139953
10200463260,41.1159862,114.5819696
3522136637,41.0987643,114.5820944
3522137343,41.1558867,114.6017055
3522134946,41.0353572,114.6456349
3522136618,41.095055,114.5825791
2417979895,41.0435527,114.7485194
2417980059,41.0492828,114.7582327
3522137374,41.167381,114.6143861
3522137377,41.168661,114.6154079
3522134932,41.0319131,114.6537363
3522137383,41.1727193,114.6212591
2417980471,41.0999903,114.7939498
3522136604,41.0918848,114.5814827
3522137311,41.1489938,114.5933319
11961631920,41.0470784,114.6165947
2417980232,41.0586282,114.7718067
3522134945,41.0352697,114.6405821
13230114908,41.1769033,114.6276774
3522137387,41.1749177,114.6237722
3522137379,41.1703594,114.616039
11961631922,41.0387091,114.6300456
3522136988,41.1441016,114.5881576
2417979912,41.0442307,114.7550596
2417979851,41.0422364,114.7523977
2417980235,41.0595985,114.7754735
3522137382,41.1725915,114.6165898
3522136984,41.1423127,114.5861252
3522137386,41.1741322,114.6190585
